"100"; "-15.754107145281"; "-47.894870206164"; "b'Dica de s\xc3\xa9rie no Amazon Prime Video: Hunters - acompanhe um grupo de ca\xc3\xa7adores de nazistas em Nova York, no ano de 1977. Os Ca\xc3\xa7adores (The Hunters) como s\xc3\xa3o chamados, descobrem que existem centenas de nazistas do alto escal\xc3\xa3o vivendo entre n\xc3\xb3s e conspirando para estabelecer um Quarto Reich no EUA. O diverso time dos Ca\xc3\xa7adores inicia ent\xc3\xa3o uma jornada cheia de sangue para trazer estes nazistas \xc3\xa0 justi\xc3\xa7a e frustrar seus planos para um novo genoc\xc3\xaddio.'"
"101"; "0"; "0"; "b'Camoa 2.0 \xc3\xa9 a internet ideal para voc\xc3\xaa estar conectado com qualidade, seguran\xc3\xa7a e muito conforto, isso mesmo!\nLigue agora mesmo para a nossa central, n\xc3\xb3s vamos te ajudar a escolher o melhor plano! \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80 \xf0\x9f\x93\xb2 (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"102"; "-15.763556266558"; "-47.877453972353"; "b'CTO na Asa Norte, Bras\xc3\xadlia/DF'"
"103"; "0"; "0"; "b'O roteador \xc3\xa9 um aparelho que tem a fun\xc3\xa7\xc3\xa3o de transmitir o sinal de Wi-Fi para o ambiente. Dessa forma, s\xc3\xa3o necess\xc3\xa1rios alguns cuidados b\xc3\xa1sicos para que conserve o seu funcionamento.\nEsses cuidados s\xc3\xa3o:\n- Manter o roteador em local alto e longe de barreiras;\n- Posicionar as antenas de acordo com o sinal que se deseja;\n- Desligar o roteador ao sair de casa por longo per\xc3\xadodo;\n- Limpas e higienizar o aparelho;\n- Reiniciar sempre que poss\xc3\xadvel.\n\xe2\xa0\x80\nCurtiu? Ent\xc3\xa3o n\xc3\xa3o esquece de salvar e continuar nos acompanhando nas redes sociais.\n\xe2\xa0\x80\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"104"; "0"; "0"; "b'Temos como miss\xc3\xa3o proporcionar a melhor experi\xc3\xaancia de HIPERVELOCIDADE e al\xc3\xa9m de um ATENDIMENTO r\xc3\xa1pido e personalizado para voc\xc3\xaa cliente! \xf0\x9f\x98\x89 \xf0\x9f\x93\xb2 (61) 3034 - 8085\n\xf0\x9f\x96\xa5 www.camoatelecom.com.br'"
"105"; "-15.743045617"; "-47.901681577"; "b'Uma lembran\xc3\xa7a de Dezembro de 2017. Prepara\xc3\xa7\xc3\xa3o de postes para lan\xc3\xa7amento de redes.'"
"106"; "-15.76009"; "-47.88789"; "b'S\xc3\xa1bado chuvoso e um rompimento de fibra causado por terceiros. Nada est\xc3\xa1 livre de problemas. O importante \xc3\xa9 buscar a solu\xc3\xa7\xc3\xa3o.\n\n#CamoaTelecom'"
"107"; "0"; "0"; "b'Com conex\xc3\xa3o CAMOA 2.0 voc\xc3\xaa come\xc3\xa7a o dia ouvindo suas m\xc3\xbasicas favoritas! \xf0\x9f\x8e\xb5\n.\n\n#conexao #fibraoptica #internet #musica'"
"108"; "0"; "0"; "b'Com Camoa voc\xc3\xaa tem a VELOCIDADE que precisa a todo momento!\n\xe2\xa0\x80\nEntre em contato conosco e conhe\xc3\xa7a nossos planos.\n\xe2\xa0\x80\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedor #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"109"; "-15.6331844"; "-47.8440361"; "b'Agora o ITAPO\xc3\x83 tem conex\xc3\xa3o Camoa Telecom!\nEntre em contato conosco e conhe\xc3\xa7a nossos planos!\n\n#conexao #internet #qualidade #velocidade #itapo\xc3\xa3'"
"110"; "-15.7410673"; "-47.913142"; "b'Depois de aguardar a CEB desativar a rede de alta tens\xc3\xa3o, tivemos 48min entre a libera\xc3\xa7\xc3\xa3o e a ativa\xc3\xa7\xc3\xa3o do sinal.\n\nSomos um time. #CamoaTelecom\n#Noroeste\n#Brasilia'"
"111"; "0"; "0"; "b'Conhe\xc3\xa7a nossos planos e contrate o seu.\nVem ser CAMOA Telecom!\n#conexao #qualidade #downloadrapido #facebook #fibraoptica #games #instagood #instagram #internet #photooftheday'"
"112"; "0"; "0"; "b'Com conex\xc3\xa3o CAMOA voc\xc3\xaa come\xc3\xa7a o dia da melhor forma, CONECTADO. .\n\n#musica #fibraoptica #internet #conexao #servico #provedordeinternet'"
"113"; "-15.8"; "-47.9"; "b'Fique ligado nas nossas redes sociais e saiba de tudo que acontece por aqui! \xf0\x9f\x98\x89 \xe2\x98\x8e (61) 30348085 conexao #internet #provedordeinternet #redessociais #brasilia'"
"114"; "0"; "0"; "b'A Marca\nO s\xc3\xadmbolo remete ao C, representando a inicial da Camoa, mas tamb\xc3\xa9m o relacionamento e a conex\xc3\xa3o entre a empresa e o consumidor. A seta representa\na velocidade, indicada tamb\xc3\xa9m pelo logotipo, inclinado \xc3\xa0 direita. J\xc3\xa1 as cores em degrad\xc3\xaa azul e verde, oferecem o sentido de tecnologia e futuro.'"
"115"; "-15.8"; "-47.9"; "b"Cuidado ao apertar o bot\xc3\xa3o 'reset' do seu roteador, ao fazer isso voc\xc3\xaa pode perder as configura\xc3\xa7\xc3\xb5es personalizadas como, o nome de identifica\xc3\xa7\xc3\xa3o do seu WI-FI, assim como, a sua senha. \xe2\x98\x8e (61) 30348085\n\xf0\x9f\x92\xbb www.camoatelecom.com.br\n\n#conexao #fibraoptica #provedordeinternet #hipervelocidade #brasilia""
"116"; "0"; "0"; "b'A conex\xc3\xa3o que voc\xc3\xaa precisa!\n\xe2\xa0\x80\nEntre em contato conosco e conhe\xc3\xa7a nossos planos.\n\xe2\xa0\x80\n\xe2\xa0\x80\n#conexao #internet #redessociais #fibraoptica #ultravelocidade #provedordeinternet #conectado #fibra\xc3\xb3ptica'"
"117"; "0"; "0"; "b'Preparamos novidades inacredit\xc3\xa1veis para voc\xc3\xaas!! \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\nAguardem... #CAMOA2.0 #Fibra\xc3\xb3ptica #Novidades'"
"118"; "0"; "0"; "b'Final de semana \xc3\xa9 pra MARATONAR!\nSaiu a \xc3\x9aLTIMA temporada de Anne with an E! \xe2\x9c\xa8\nAssista suas s\xc3\xa9ries FAVORITAS com internet de ULTRAVELOCIDADE!\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n#series #finaldesemana #internet #velocidade #redessociais #provedordeinternet'"
"119"; "-15.76009"; "-47.88789"; "b'CDO - Caixa de distribui\xc3\xa7\xc3\xa3o \xc3\x93ptica da Camoa Telecom, instalada no Setor Noroeste.'"
"120"; "-15.8"; "-47.9"; "b'Este \xc3\xa9 o time de pessoas que fazem a Camoa Telecom.'"
"121"; "0"; "0"; "b'Fa\xc3\xa7a AGORA mesmo seu UPGRADE!\n\xe2\xa0\x80\nLigue agora para nossa Central de Atendimento.\n\xe2\xa0\x80\n\xe2\x98\x8e (61) 30348085\n\xe2\xa0\x80\n\xe2\xa0\x80\n\xe2\xa0\x80\n#upgrade #verao2020 #redessociais #provedordeinternet #fibraoptica #conexao #internet #ultravelocidade #servico #qualidade #brasilia'"
"122"; "-15.8"; "-47.9"; "b'Cansada (o) do seu filme/s\xc3\xa9rie favorita travar? Vem pra Camoa Telecom!\n\nFale com a gente e conhe\xc3\xa7a nossos planos.\n#fibraoptica #internet #filmes #netflix #brasilia'"
"123"; "-15.795"; "-47.757777777778"; "b'Monitoramento de comunica\xc3\xa7\xc3\xa3o de rede'"
"124"; "-15.8"; "-47.9"; "b'A agilidade que voc\xc3\xaa precisa!\nEntre em contato conosco e conhe\xc3\xa7a nossos planos.\n#fibraoptica #conexao #ultravelocidade #provedordeinternet #brasilia'"
